1,0,0.702,0.702
2,-0.5,-0.474,0.026
3,-0.667,-0.502,0.164
4,-0.529,-0.531,-0.002
5,-0.696,0.156,0.852
6,-0.564,0.538,1.101
7,-0.713,0.68,1.393
8,-0.124,0.699,0.823
9,2.318,0.774,-1.544
10,1.984,0.854,-1.13
11,1.651,0.75,-0.9
12,2.361,-0.004,-2.365
13,2.028,0.114,-1.914
14,1.695,0.148,-1.546
15,1.361,-0.451,-1.812
16,1.028,-0.355,-1.383
17,0.695,0.008,-0.687
18,0.361,-0.061,-0.423
19,0.028,0.322,0.295
20,-0.305,-0.226,0.079
21,-0.639,0.036,0.675
22,-1.139,-0.549,0.59
23,-0.618,0.009,0.627
24,-0.785,-0.652,0.133
25,-0.952,-1.05,-0.098
26,-0.952,-0.074,0.878
27,-0.952,0.1,1.052
28,-0.682,0.437,1.119
29,-0.884,0.522,1.406
30,-1.134,0.441,1.576
31,-0.022,0.445,0.467
32,0.718,0.572,-0.146
33,0.516,0.45,-0.066
34,0.291,0.08,-0.211
35,0.221,0.059,-0.162
36,-0.112,-0.004,0.108
37,-0.437,-0.17,0.267
38,-0.771,-0.345,0.426
39,-1.09,-0.444,0.646
40,-1.34,0.084,1.424
41,-0.161,-0.064,0.098
42,-0.494,-0.077,0.418
43,-0.828,0.066,0.894
44,-1.328,-1.035,0.292
45,-1.494,-0.288,1.206
46,-1.661,-0.487,1.174
47,-1.513,-1.4,0.113
48,0.567,-0.196,-0.763
49,0.916,-0.01,-0.927
50,1.506,0.758,-0.748
51,1.443,1,-0.443
52,1.372,0.941,-0.431
53,1.287,1.021,-0.266
54,1.216,1.084,-0.132
55,1.145,1.001,-0.144
56,0.812,0.156,-0.656
57,0.479,0.168,-0.311
58,0.145,0.01,-0.135
59,-0.188,-0.192,-0.004
60,-0.285,-0.129,0.155
61,-0.115,-0.363,-0.248
62,-0.448,-0.396,0.052
63,-0.56,-0.048,0.512
64,-0.642,-0.001,0.642
65,-0.975,-0.021,0.955
66,-1.475,-0.629,0.847
67,-1.642,-0.39,1.252
68,-1.809,-0.762,1.047
69,-1.844,-1.186,0.658
70,-1.776,-0.313,1.464
71,-1.671,0.22,1.892
72,-0.609,0.546,1.156
73,-0.849,0.782,1.631
74,0.921,0.609,-0.311
75,0.868,0.731,-0.137
76,0.749,0.777,0.028
77,0.487,0.72,0.232
78,0.476,-0.127,-0.604
79,0.143,-0.009,-0.152
80,-0.19,0.091,0.281
81,-0.287,-0.378,-0.09
82,-0.602,-0.216,0.386
83,-0.654,-0.349,0.305
84,-0.769,-0.287,0.482
85,-0.64,0.228,0.868
86,-0.974,-0.148,0.825
87,-1.307,0.03,1.337
88,-1.807,-0.85,0.957
89,-1.974,-0.114,1.86
90,-1.84,-0.975,0.865
91,-2.003,-1.065,0.938
92,1.694,-0.039,-1.733
93,2.298,0.188,-2.11
94,2.37,0.967,-1.404
95,2.27,1.259,-1.012
96,1.94,1.142,-0.798
97,1.866,1.246,-0.62
98,1.796,1.338,-0.458
99,1.462,1.214,-0.248
100,1.129,0.387,-0.742
101,0.796,0.003,-0.793
102,0.462,0.172,-0.291
103,0.129,-0.045,-0.174
104,-0.204,0.173,0.377
105,0.182,-0.397,-0.579
106,-0.152,-0.156,-0.005
107,-0.485,-0.2,0.285
108,-0.818,-0.677,0.141
109,-1.113,-0.048,1.065
110,-0.888,-0.696,0.192
111,-1.221,-0.002,1.219
112,-1.554,-0.742,0.813
113,-0.428,-0.954,-0.527
114,0.254,-0.015,-0.269
115,0.253,-0.794,-1.047
116,0.087,0.077,-0.01
117,0.423,0.736,0.313
118,0.555,1.062,0.507
119,0.624,0.933,0.31
120,0.64,-0.161,-0.801
121,0.633,-0.228,-0.86
122,0.596,-0.19,-0.786
123,0.597,1.119,0.522
124,0.772,1.094,0.322
125,1.746,1.401,-0.345
126,1.246,1.302,0.056
127,1.72,1.378,-0.343
128,1.554,1.369,-0.184
129,1.387,1.364,-0.023
130,1.485,1.406,-0.079
131,1.464,1.353,-0.111
132,1.419,1.33,-0.089
133,1.36,1.403,0.042
