1,0.906,0.943,0.037
2,0.906,0.935,0.029
3,0.906,0.942,0.036
4,0.906,0.968,0.062
5,0.906,0.948,0.042
6,0.931,0.958,0.027
7,1.181,1.061,-0.12
8,1.244,1.108,-0.136
9,1.119,1.102,-0.017
10,1.031,1.067,0.036
11,1.031,0.948,-0.084
12,0.906,0.948,0.041
13,0.906,0.948,0.042
14,0.906,0.948,0.042
15,0.906,0.944,0.037
16,0.906,0.947,0.04
17,0.956,0.945,-0.012
18,0.906,1.079,0.173
19,1.006,0.945,-0.061
20,0.981,0.954,-0.028
21,0.981,0.943,-0.038
22,0.981,0.939,-0.043
23,0.981,0.938,-0.043
24,1.019,0.941,-0.078
25,1.031,1,-0.032
26,0.894,0.96,0.066
27,0.894,1.036,0.142
28,0.919,0.952,0.033
29,0.981,1.066,0.085
30,0.944,1.107,0.163
31,0.956,1.066,0.109
32,0.881,0.95,0.069
33,0.894,0.95,0.056
34,0.881,0.947,0.066
35,0.881,0.948,0.066
36,0.881,0.948,0.066
37,0.881,0.944,0.062
38,0.881,0.946,0.065
39,0.881,0.947,0.066
40,0.931,0.942,0.01
41,0.931,0.947,0.016
42,0.931,0.954,0.022
43,0.931,0.939,0.007
44,0.956,0.942,-0.014
45,0.956,0.936,-0.02
46,0.956,0.944,-0.012
47,0.981,0.997,0.016
48,1.006,0.978,-0.028
49,1.144,1.048,-0.096
50,0.919,0.946,0.027
51,1.069,1.024,-0.045
52,1.069,1.064,-0.005
53,1.069,0.951,-0.118
54,1.069,0.953,-0.116
55,0.894,0.95,0.056
56,0.956,0.947,-0.009
57,0.931,0.947,0.016
58,0.944,0.948,0.004
59,0.994,0.943,-0.051
60,0.919,0.946,0.027
61,1.069,0.947,-0.122
62,0.931,0.945,0.013
63,0.944,0.947,0.003
64,0.944,0.953,0.009
65,0.944,0.939,-0.005
66,0.944,0.942,-0.002
67,0.944,0.939,-0.005
68,0.994,0.944,-0.05
69,0.969,0.989,0.021
70,1.056,0.959,-0.097
71,1.169,1.048,-0.121
72,0.906,0.942,0.036
73,1.156,1.015,-0.141
74,0.956,0.951,-0.006
75,0.944,0.953,0.01
76,0.944,0.953,0.009
77,0.944,0.949,0.005
78,0.944,0.946,0.002
79,1.044,0.947,-0.097
80,0.881,0.947,0.065
81,0.881,0.943,0.061
82,0.881,0.945,0.064
83,0.881,0.946,0.065
84,0.906,0.944,0.037
85,0.981,0.947,-0.034
86,1.069,0.952,-0.117
87,0.881,0.938,0.057
88,0.981,0.941,-0.04
89,0.944,0.939,-0.005
90,0.944,0.943,-0.001
91,0.906,0.952,0.046
92,0.994,0.951,-0.043
93,0.994,1.039,0.045
94,0.969,0.94,-0.029
95,0.994,0.955,-0.039
96,0.931,0.953,0.022
97,0.969,0.953,-0.016
98,0.931,0.953,0.021
99,0.931,0.948,0.017
100,0.931,0.946,0.015
101,0.931,0.946,0.014
102,0.931,0.953,0.022
103,0.931,0.945,0.014
104,0.919,0.946,0.027
105,0.956,0.946,-0.01
106,0.956,0.944,-0.013
107,0.894,0.946,0.052
108,0.894,0.944,0.05
109,0.981,0.941,-0.041
110,0.956,0.948,-0.009
111,0.931,0.967,0.036
112,0.931,0.944,0.013
113,0.931,0.985,0.054
114,1.019,1.064,0.046
115,1.106,1.033,-0.073
116,1.106,1.051,-0.056
117,0.981,1.015,0.034
118,1.044,1.072,0.028
119,1.256,1.098,-0.158
120,1.144,1.086,-0.058
121,1.056,1.065,0.009
122,1.006,1.012,0.005
123,1.019,0.998,-0.021
124,1.069,0.991,-0.078
125,0.981,1.007,0.026
126,1.031,1.071,0.04
127,1.094,1.062,-0.032
128,1.094,1.078,-0.015
129,1.081,1.043,-0.039
130,1.231,1.078,-0.153
131,1.156,1.09,-0.066
132,1.144,1.064,-0.08
133,1.144,1.057,-0.086
134,1.144,0.983,-0.161
135,0.944,1.09,0.146
136,1.006,0.964,-0.042
137,1.019,0.96,-0.059
138,0.994,0.988,-0.006
